Parts with no photo file on disk (as at this refresh):

AAMHO1060	-> expected public/photos/AAMHO1060.png
PR-53687	-> expected public/photos/PR-53687.png
PR-54649	-> expected public/photos/PR-54649.png
PR-54697	-> expected public/photos/PR-54697.png
PR-54707	-> expected public/photos/PR-54707.png
PR-54768	-> expected public/photos/PR-54768.png
PR-54828	-> expected public/photos/PR-54828.png
PR-5504	-> expected public/photos/PR-5504.png
PR-5535 (PR-4501)	-> expected public/photos/PR-5535 (PR-4501).png
PR-5555	-> expected public/photos/PR-5555.png
PR-5650	-> expected public/photos/PR-5650.png
PR-56728	-> expected public/photos/PR-56728.png
PR-56738	-> expected public/photos/PR-56738.png
PR-56766	-> expected public/photos/PR-56766.png
PR-57710	-> expected public/photos/PR-57710.png
PR-58727	-> expected public/photos/PR-58727.png
PR-58729	-> expected public/photos/PR-58729.png
PR-587410	-> expected public/photos/PR-587410.png
PR-58759	-> expected public/photos/PR-58759.png
PR-597510	-> expected public/photos/PR-597510.png
PR-59758	-> expected public/photos/PR-59758.png
PR-6042	-> expected public/photos/PR-6042.png
PR-6043	-> expected public/photos/PR-6043.png
PR-608010	-> expected public/photos/PR-608010.png
PR-60808	-> expected public/photos/PR-60808.png
PR-6082	-> expected public/photos/PR-6082.png
PR-608212	-> expected public/photos/PR-608212.png
PR-6084	-> expected public/photos/PR-6084.png
PR-6085	-> expected public/photos/PR-6085.png
PR-6093	-> expected public/photos/PR-6093.png
PR-6099	-> expected public/photos/PR-6099.png
PR-6101	-> expected public/photos/PR-6101.png
PR-6194	-> expected public/photos/PR-6194.png
PR-6202	-> expected public/photos/PR-6202.png
PR-6203	-> expected public/photos/PR-6203.png
PR-6205	-> expected public/photos/PR-6205.png
PR-6211	-> expected public/photos/PR-6211.png
PR-6229	-> expected public/photos/PR-6229.png
PR-6231	-> expected public/photos/PR-6231.png
PR-6232	-> expected public/photos/PR-6232.png
PR-6245	-> expected public/photos/PR-6245.png
PR-628513	-> expected public/photos/PR-628513.png
PR-62858	-> expected public/photos/PR-62858.png
PR-6295	-> expected public/photos/PR-6295.png
PR-6296	-> expected public/photos/PR-6296.png
PR-6302	-> expected public/photos/PR-6302.png
PR-6312	-> expected public/photos/PR-6312.png
PR-6332	-> expected public/photos/PR-6332.png
PR-6350	-> expected public/photos/PR-6350.png
PR-6354	-> expected public/photos/PR-6354.png
PR-6361	-> expected public/photos/PR-6361.png
PR-6370	-> expected public/photos/PR-6370.png
PR-6373	-> expected public/photos/PR-6373.png
PR-6374	-> expected public/photos/PR-6374.png
PR-6375	-> expected public/photos/PR-6375.png
PR-6376	-> expected public/photos/PR-6376.png
PR-6377	-> expected public/photos/PR-6377.png
PR-6378	-> expected public/photos/PR-6378.png
PR-6379	-> expected public/photos/PR-6379.png
PR-6380	-> expected public/photos/PR-6380.png
PR-6392	-> expected public/photos/PR-6392.png
PR-6401	-> expected public/photos/PR-6401.png
PR-6402	-> expected public/photos/PR-6402.png
PR-6408	-> expected public/photos/PR-6408.png
PR-6424	-> expected public/photos/PR-6424.png
PR-6427	-> expected public/photos/PR-6427.png
PR-6428	-> expected public/photos/PR-6428.png
PR-6430	-> expected public/photos/PR-6430.png
PR-6432	-> expected public/photos/PR-6432.png
PR-6434	-> expected public/photos/PR-6434.png
PR-6465	-> expected public/photos/PR-6465.png
PR-6467	-> expected public/photos/PR-6467.png
PR-6472	-> expected public/photos/PR-6472.png
PR-6474	-> expected public/photos/PR-6474.png
PR-6475	-> expected public/photos/PR-6475.png
PR-6476	-> expected public/photos/PR-6476.png
PR-6478	-> expected public/photos/PR-6478.png
PR-6479	-> expected public/photos/PR-6479.png
PR-6482	-> expected public/photos/PR-6482.png
PR-6490	-> expected public/photos/PR-6490.png
PR-6492	-> expected public/photos/PR-6492.png
PR-6493	-> expected public/photos/PR-6493.png
PR-6494	-> expected public/photos/PR-6494.png
PR-6495	-> expected public/photos/PR-6495.png
PR-6496	-> expected public/photos/PR-6496.png
PR-6498	-> expected public/photos/PR-6498.png
PR-6502	-> expected public/photos/PR-6502.png
PR-6503	-> expected public/photos/PR-6503.png
PR-6504	-> expected public/photos/PR-6504.png
PR-6505	-> expected public/photos/PR-6505.png
PR-6506	-> expected public/photos/PR-6506.png
PR-6511	-> expected public/photos/PR-6511.png
PR-6512	-> expected public/photos/PR-6512.png
PR-6518	-> expected public/photos/PR-6518.png
PR-6521	-> expected public/photos/PR-6521.png
PR-6525	-> expected public/photos/PR-6525.png
PR-6533	-> expected public/photos/PR-6533.png
PR-6534	-> expected public/photos/PR-6534.png
PR-6536=PR-0069	-> expected public/photos/PR-6536=PR-0069.png
PR-6539	-> expected public/photos/PR-6539.png
PR-6540	-> expected public/photos/PR-6540.png
PR-6559	-> expected public/photos/PR-6559.png
PR-6567	-> expected public/photos/PR-6567.png
PR-6571	-> expected public/photos/PR-6571.png
PR-6576	-> expected public/photos/PR-6576.png
PR-65817	-> expected public/photos/PR-65817.png
PR-65828	-> expected public/photos/PR-65828.png
PR-65849	-> expected public/photos/PR-65849.png
PR-6586	-> expected public/photos/PR-6586.png
PR-6587	-> expected public/photos/PR-6587.png
PR-6589	-> expected public/photos/PR-6589.png
PR-6614	-> expected public/photos/PR-6614.png
PR-6640	-> expected public/photos/PR-6640.png
PR-6641	-> expected public/photos/PR-6641.png
PR-6642	-> expected public/photos/PR-6642.png
PR-6643	-> expected public/photos/PR-6643.png
PR-6645	-> expected public/photos/PR-6645.png
PR-6646	-> expected public/photos/PR-6646.png
PR-6647R	-> expected public/photos/PR-6647R.png
PR-6666	-> expected public/photos/PR-6666.png
PR-6671	-> expected public/photos/PR-6671.png
PR-66808	-> expected public/photos/PR-66808.png
PR-6693	-> expected public/photos/PR-6693.png
PR-679012	-> expected public/photos/PR-679012.png
PR-68888	-> expected public/photos/PR-68888.png
PR-689513	-> expected public/photos/PR-689513.png
PR-7001	-> expected public/photos/PR-7001.png
PR-7012	-> expected public/photos/PR-7012.png
PR-7013	-> expected public/photos/PR-7013.png
PR-7017	-> expected public/photos/PR-7017.png
PR-7019	-> expected public/photos/PR-7019.png
PR-7020 (PR-0515)	-> expected public/photos/PR-7020 (PR-0515).png
PR-7025	-> expected public/photos/PR-7025.png
PR-7028	-> expected public/photos/PR-7028.png
PR-7062	-> expected public/photos/PR-7062.png
PR-7065	-> expected public/photos/PR-7065.png
PR-7073	-> expected public/photos/PR-7073.png
PR-7075	-> expected public/photos/PR-7075.png
PR-7077	-> expected public/photos/PR-7077.png
PR-7078	-> expected public/photos/PR-7078.png
PR-7079	-> expected public/photos/PR-7079.png
PR-7080	-> expected public/photos/PR-7080.png
PR-7081 (PR-0072)	-> expected public/photos/PR-7081 (PR-0072).png
PR-7082	-> expected public/photos/PR-7082.png
PR-708710	-> expected public/photos/PR-708710.png
PR-70948	-> expected public/photos/PR-70948.png
PR-7103	-> expected public/photos/PR-7103.png
PR-7107	-> expected public/photos/PR-7107.png
PR-7108	-> expected public/photos/PR-7108.png
PR-7109	-> expected public/photos/PR-7109.png
PR-7160	-> expected public/photos/PR-7160.png
PR-7162	-> expected public/photos/PR-7162.png
PR-7196	-> expected public/photos/PR-7196.png
PR-7215	-> expected public/photos/PR-7215.png
PR-7218L	-> expected public/photos/PR-7218L.png
PR-7218R	-> expected public/photos/PR-7218R.png
PR-7219	-> expected public/photos/PR-7219.png
PR-7222	-> expected public/photos/PR-7222.png
PR-7223	-> expected public/photos/PR-7223.png
PR-7224	-> expected public/photos/PR-7224.png
PR-7230	-> expected public/photos/PR-7230.png
PR-7231	-> expected public/photos/PR-7231.png
PR-7232	-> expected public/photos/PR-7232.png
PR-7235	-> expected public/photos/PR-7235.png
PR-7238	-> expected public/photos/PR-7238.png
PR-7239	-> expected public/photos/PR-7239.png
PR-7240	-> expected public/photos/PR-7240.png
PR-7241	-> expected public/photos/PR-7241.png
PR-7246	-> expected public/photos/PR-7246.png
PR-7250	-> expected public/photos/PR-7250.png
PR-7510013	-> expected public/photos/PR-7510013.png
PR-751008	-> expected public/photos/PR-751008.png
PR-7510213	-> expected public/photos/PR-7510213.png
PR-751078	-> expected public/photos/PR-751078.png
PR-75939	-> expected public/photos/PR-75939.png
PR-76948	-> expected public/photos/PR-76948.png
PR-769812	-> expected public/photos/PR-769812.png
PR-7886	-> expected public/photos/PR-7886.png
PR-7904	-> expected public/photos/PR-7904.png
PR-7915	-> expected public/photos/PR-7915.png
PR-7921	-> expected public/photos/PR-7921.png
PR-7923	-> expected public/photos/PR-7923.png
PR-7924	-> expected public/photos/PR-7924.png
PR-7926	-> expected public/photos/PR-7926.png
PR-7928	-> expected public/photos/PR-7928.png
PR-7929	-> expected public/photos/PR-7929.png
PR-8016	-> expected public/photos/PR-8016.png
PR-8018	-> expected public/photos/PR-8018.png
PR-8024	-> expected public/photos/PR-8024.png
PR-8062	-> expected public/photos/PR-8062.png
PR-8066	-> expected public/photos/PR-8066.png
PR-8077	-> expected public/photos/PR-8077.png
PR-8094	-> expected public/photos/PR-8094.png
PR-809810	-> expected public/photos/PR-809810.png
PR-8117	-> expected public/photos/PR-8117.png
PR-8126	-> expected public/photos/PR-8126.png
PR-8130	-> expected public/photos/PR-8130.png
PR-8131	-> expected public/photos/PR-8131.png
PR-8132	-> expected public/photos/PR-8132.png
PR-8136	-> expected public/photos/PR-8136.png
PR-8148	-> expected public/photos/PR-8148.png
PR-8150	-> expected public/photos/PR-8150.png
PR-8151	-> expected public/photos/PR-8151.png
PR-8155	-> expected public/photos/PR-8155.png
PR-8158	-> expected public/photos/PR-8158.png
PR-8160	-> expected public/photos/PR-8160.png
PR-8167L	-> expected public/photos/PR-8167L.png
PR-8167R	-> expected public/photos/PR-8167R.png
PR-8167R-Vit	-> expected public/photos/PR-8167R-VIT.png
PR-8168	-> expected public/photos/PR-8168.png
PR-8169	-> expected public/photos/PR-8169.png
PR-8171	-> expected public/photos/PR-8171.png
PR-8173	-> expected public/photos/PR-8173.png
PR-8176	-> expected public/photos/PR-8176.png
PR-8183	-> expected public/photos/PR-8183.png
PR-8189	-> expected public/photos/PR-8189.png
PR-8194	-> expected public/photos/PR-8194.png
PR-8196	-> expected public/photos/PR-8196.png
PR-8197	-> expected public/photos/PR-8197.png
PR-8199	-> expected public/photos/PR-8199.png
PR-8200	-> expected public/photos/PR-8200.png
PR-8210	-> expected public/photos/PR-8210.png
PR-8210012	-> expected public/photos/PR-8210012.png
PR-8210510	-> expected public/photos/PR-8210510.png
PR-8218	-> expected public/photos/PR-8218.png
PR-8226	-> expected public/photos/PR-8226.png
PR-8227	-> expected public/photos/PR-8227.png
PR-8228	-> expected public/photos/PR-8228.png
PR-8229	-> expected public/photos/PR-8229.png
PR-8243	-> expected public/photos/PR-8243.png
PR-8248	-> expected public/photos/PR-8248.png
PR-8253	-> expected public/photos/PR-8253.png
PR-8266	-> expected public/photos/PR-8266.png
PR-8267	-> expected public/photos/PR-8267.png
PR-8270	-> expected public/photos/PR-8270.png
PR-8273	-> expected public/photos/PR-8273.png
PR-8278	-> expected public/photos/PR-8278.png
PR-8289	-> expected public/photos/PR-8289.png
PR-8289R	-> expected public/photos/PR-8289R.png
PR-8292	-> expected public/photos/PR-8292.png
PR-831009	-> expected public/photos/PR-831009.png
PR-8312	-> expected public/photos/PR-8312.png
PR-8317	-> expected public/photos/PR-8317.png
PR-8336	-> expected public/photos/PR-8336.png
PR-8338	-> expected public/photos/PR-8338.png
PR-8350	-> expected public/photos/PR-8350.png
PR-8370	-> expected public/photos/PR-8370.png
PR-8387L	-> expected public/photos/PR-8387L.png
PR-8387R	-> expected public/photos/PR-8387R.png
PR-841048	-> expected public/photos/PR-841048.png
PR-8477	-> expected public/photos/PR-8477.png
PR-8478	-> expected public/photos/PR-8478.png
PR-8484	-> expected public/photos/PR-8484.png
PR-851038	-> expected public/photos/PR-851038.png
PR-8610010	-> expected public/photos/PR-8610010.png
PR-8610310	-> expected public/photos/PR-8610310.png
PR-881068	-> expected public/photos/PR-881068.png
PR-8810811	-> expected public/photos/PR-8810811.png
PR-8910510	-> expected public/photos/PR-8910510.png
PR-891099	-> expected public/photos/PR-891099.png
PR-901107	-> expected public/photos/PR-901107.png
PR-9011412	-> expected public/photos/PR-9011412.png
PR-911109	-> expected public/photos/PR-911109.png
PR-911119	-> expected public/photos/PR-911119.png
PR-9134	-> expected public/photos/PR-9134.png
PR-921109	-> expected public/photos/PR-921109.png
PR-9311413	-> expected public/photos/PR-9311413.png
PR-9315	-> expected public/photos/PR-9315.png
PR-9511011	-> expected public/photos/PR-9511011.png
PR-9511412	-> expected public/photos/PR-9511412.png
PR-951159	-> expected public/photos/PR-951159.png
PR-9811610	-> expected public/photos/PR-9811610.png
PR-991199	-> expected public/photos/PR-991199.png
SA-0157	-> expected public/photos/SA-0157.png
SA-0158	-> expected public/photos/SA-0158.png
SA-3059	-> expected public/photos/SA-3059.png
SA-3062	-> expected public/photos/SA-3062.png
SBP-3957	-> expected public/photos/SBP-3957.png
SBP-3958	-> expected public/photos/SBP-3958.png
SBP-3959	-> expected public/photos/SBP-3959.png
SBP-3960	-> expected public/photos/SBP-3960.png
SBP-3961	-> expected public/photos/SBP-3961.png
SBP-3962	-> expected public/photos/SBP-3962.png
SBP-3963	-> expected public/photos/SBP-3963.png
SM-6735B=SM-6733B	-> expected public/photos/SM-6735B=SM-6733B.png
SM-6749B NIL*	-> expected public/photos/SM-6749B NIL-.png
SM-6757	-> expected public/photos/SM-6757.png
SM-6763B=SM-6781B	-> expected public/photos/SM-6763B=SM-6781B.png
SM-6796CSK	-> expected public/photos/SM-6796CSK.png
SM-6890=SM-6890K	-> expected public/photos/SM-6890=SM-6890K.png
SM-6937/B	-> expected public/photos/SM-6937-B.png
SM-7025RK	-> expected public/photos/SM-7025RK.png
SM-7032/B	-> expected public/photos/SM-7032-B.png
SM-7041R	-> expected public/photos/SM-7041R.png
SM-7076R	-> expected public/photos/SM-7076R.png
SM-7083/BK	-> expected public/photos/SM-7083-BK.png
Em-6224H	-> expected public/photos/EM-6224H.png
